model_id	alignment_flagstat	minimap2_bam	minimap2_bam_index
ACH-000115	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/658c4b25-1e3f-4e0f-b5fb-44b76e2c1196/call-minimap2_ubam/VCAP_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/658c4b25-1e3f-4e0f-b5fb-44b76e2c1196/call-minimap2_ubam/VCAP.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/22ccb03d-4a94-465e-93a8-74a44d1b9303/Minimap2_LR/658c4b25-1e3f-4e0f-b5fb-44b76e2c1196/call-minimap2_ubam/VCAP.aligned.sorted.bam.bai
ACH-000118	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bc6f68bc-4f7d-4af1-9c6d-84e056f87aa7/call-minimap2_ubam/HUP-T3_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bc6f68bc-4f7d-4af1-9c6d-84e056f87aa7/call-minimap2_ubam/HUP-T3.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/bc6f68bc-4f7d-4af1-9c6d-84e056f87aa7/call-minimap2_ubam/HUP-T3.aligned.sorted.bam.bai
ACH-000123	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/608c0ee6-85a2-4519-98ae-7bdb3d044fcb/call-minimap2_ubam/COV434_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/608c0ee6-85a2-4519-98ae-7bdb3d044fcb/call-minimap2_ubam/COV434.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/608c0ee6-85a2-4519-98ae-7bdb3d044fcb/call-minimap2_ubam/COV434.aligned.sorted.bam.bai
ACH-000142			
ACH-000143	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/bc35630b-a00d-4220-ac39-00041c13bc8e/call-minimap2_ubam/HCC2429_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/bc35630b-a00d-4220-ac39-00041c13bc8e/call-minimap2_ubam/HCC2429.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/bc35630b-a00d-4220-ac39-00041c13bc8e/call-minimap2_ubam/HCC2429.aligned.sorted.bam.bai
ACH-000145			
ACH-000147	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/838016e6-06a8-4522-98bd-fc5120e9c58e/call-minimap2_ubam/T-47D_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/838016e6-06a8-4522-98bd-fc5120e9c58e/call-minimap2_ubam/T-47D.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/838016e6-06a8-4522-98bd-fc5120e9c58e/call-minimap2_ubam/T-47D.aligned.sorted.bam.bai
ACH-000148	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/3eeea3bd-1061-4666-ab27-360de00ad15e/call-minimap2_ubam/attempt-3/Hs578T_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/3eeea3bd-1061-4666-ab27-360de00ad15e/call-minimap2_ubam/attempt-3/Hs578T.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/3eeea3bd-1061-4666-ab27-360de00ad15e/call-minimap2_ubam/attempt-3/Hs578T.aligned.sorted.bam.bai
ACH-000164	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/cb88cd2e-7f22-49f8-a248-7ee548114cd3/call-minimap2_ubam/PANC-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/cb88cd2e-7f22-49f8-a248-7ee548114cd3/call-minimap2_ubam/PANC-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/cb88cd2e-7f22-49f8-a248-7ee548114cd3/call-minimap2_ubam/PANC-1.aligned.sorted.bam.bai
ACH-000178	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0084db82-8845-432e-8190-86e0496ed7ec/call-minimap2_ubam/Hs-766T_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0084db82-8845-432e-8190-86e0496ed7ec/call-minimap2_ubam/Hs-766T.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/0084db82-8845-432e-8190-86e0496ed7ec/call-minimap2_ubam/Hs-766T.aligned.sorted.bam.bai
ACH-000191	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/df16ebf5-0858-4e43-91f4-99f598ac965c/call-minimap2_ubam/BHT-101_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/df16ebf5-0858-4e43-91f4-99f598ac965c/call-minimap2_ubam/BHT-101.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/df16ebf5-0858-4e43-91f4-99f598ac965c/call-minimap2_ubam/BHT-101.aligned.sorted.bam.bai
ACH-000212	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/9bba5e42-729e-4f62-801f-8e7b567e7815/call-minimap2_ubam/ACH-000212_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/9bba5e42-729e-4f62-801f-8e7b567e7815/call-minimap2_ubam/ACH-000212.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/9bba5e42-729e-4f62-801f-8e7b567e7815/call-minimap2_ubam/ACH-000212.aligned.sorted.bam.bai
ACH-000217			
ACH-000221			
ACH-000222	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/779e2cc5-2687-4541-9b90-337d2bcdc16e/call-minimap2_ubam/AsPC-1_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/779e2cc5-2687-4541-9b90-337d2bcdc16e/call-minimap2_ubam/AsPC-1.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/779e2cc5-2687-4541-9b90-337d2bcdc16e/call-minimap2_ubam/AsPC-1.aligned.sorted.bam.bai
ACH-000223	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/7274c0c2-0d3d-469b-9e22-570ec2efa47d/call-minimap2_ubam/attempt-2/HCC1937_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/7274c0c2-0d3d-469b-9e22-570ec2efa47d/call-minimap2_ubam/attempt-2/HCC1937.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/7274c0c2-0d3d-469b-9e22-570ec2efa47d/call-minimap2_ubam/attempt-2/HCC1937.aligned.sorted.bam.bai
ACH-000234			
ACH-000235	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/424e722b-fba7-42c8-ad66-6fe3c00b564c/call-minimap2_ubam/Panc-04_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/424e722b-fba7-42c8-ad66-6fe3c00b564c/call-minimap2_ubam/Panc-04.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/424e722b-fba7-42c8-ad66-6fe3c00b564c/call-minimap2_ubam/Panc-04.aligned.sorted.bam.bai
ACH-000244	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/c101edc9-90ce-425d-8ebc-5f8cdd714644/call-minimap2_ubam/ACH-000244_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/c101edc9-90ce-425d-8ebc-5f8cdd714644/call-minimap2_ubam/ACH-000244.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/6edac9d3-090e-46ef-98b8-7ca243814ed2/Minimap2_LR/c101edc9-90ce-425d-8ebc-5f8cdd714644/call-minimap2_ubam/ACH-000244.aligned.sorted.bam.bai
ACH-000246	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/56f3f2c5-716b-4daf-a2ab-c74018f4e219/call-minimap2_ubam/attempt-3/ACH-000246_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/56f3f2c5-716b-4daf-a2ab-c74018f4e219/call-minimap2_ubam/attempt-3/ACH-000246.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/56f3f2c5-716b-4daf-a2ab-c74018f4e219/call-minimap2_ubam/attempt-3/ACH-000246.aligned.sorted.bam.bai
ACH-000251	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1daf5383-7ed7-4c73-9ea5-80916b081224/call-minimap2_ubam/NCI-H2887_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1daf5383-7ed7-4c73-9ea5-80916b081224/call-minimap2_ubam/NCI-H2887.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/1daf5383-7ed7-4c73-9ea5-80916b081224/call-minimap2_ubam/NCI-H2887.aligned.sorted.bam.bai
ACH-000258	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/cf84823e-44c9-456d-8378-daf5b5cfd6b2/call-minimap2_ubam/Du4475_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/cf84823e-44c9-456d-8378-daf5b5cfd6b2/call-minimap2_ubam/Du4475.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/cf84823e-44c9-456d-8378-daf5b5cfd6b2/call-minimap2_ubam/Du4475.aligned.sorted.bam.bai
ACH-000261	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/12acdd40-685b-43b9-929c-166e68603121/call-minimap2_ubam/ACH-000261_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/12acdd40-685b-43b9-929c-166e68603121/call-minimap2_ubam/ACH-000261.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/fc3204af-ba47-4c73-803b-edfc47a384ce/Minimap2_LR/12acdd40-685b-43b9-929c-166e68603121/call-minimap2_ubam/ACH-000261.aligned.sorted.bam.bai
ACH-000262	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/61825e99-91d9-41b2-9577-50f34c1658b5/call-minimap2_ubam/attempt-2/UOK101_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/61825e99-91d9-41b2-9577-50f34c1658b5/call-minimap2_ubam/attempt-2/UOK101.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/61825e99-91d9-41b2-9577-50f34c1658b5/call-minimap2_ubam/attempt-2/UOK101.aligned.sorted.bam.bai
ACH-000265	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/c9f33df8-8e8d-4321-af54-106f9e40f2a8/call-minimap2_ubam/KP-4_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/c9f33df8-8e8d-4321-af54-106f9e40f2a8/call-minimap2_ubam/KP-4.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/c7abf68a-a24b-493c-a289-7605f0489629/Minimap2_LR/c9f33df8-8e8d-4321-af54-106f9e40f2a8/call-minimap2_ubam/KP-4.aligned.sorted.bam.bai
ACH-000266	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3ada3050-a396-4b8c-8bf4-a2505c875133/call-minimap2_ubam/SNU-213_alignment.flagstat.txt	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3ada3050-a396-4b8c-8bf4-a2505c875133/call-minimap2_ubam/SNU-213.aligned.sorted.bam	gs://fc-aaf4de93-c104-45c4-a01a-a036869119c6/submissions/4aedd52a-524c-4bd8-9045-3b32dd5d3d27/Minimap2_LR/3ada3050-a396-4b8c-8bf4-a2505c875133/call-minimap2_ubam/SNU-213.aligned.sorted.bam.bai
